[min_gap] fleurs-zh-en: 중앙 38char × 0.15 → --min-gap 6
[grid] min_gap=6 에서 유도: --t-grid [12, 24] --final-t-grid [8, 12, 16, 24]  (도달 가능한 최소 조각 ≈ 7.8단위, 그 아래 T 는 포화한다)
[data] fleurs-zh-en: 전체 240, train 30 / dev 60 / test 100
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['"', "'", ')', ']', '}', '”', '。', '！', '）', '，', '：', '；', '？'] 측정=[')', '-', '/', '·', '“', '”', '、', '。', '》', '）', '，', '：', '；'] — 측정값 채택
[profile] Chinese (Mandarin, Simplified) / 어순 SVO — sentences show subjects followed by verbs then objects (e.g. “这部...电影获得了...提名”, “他接受过产科医生培训” ). / 띄어쓰기 False(측정) / 타깃 띄어쓰기 True
[translator] google:en:ctx=True (대표 타깃 English)
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%8D%B0%E5%BA%A6%E8%AF%AD%E5%92%8C%E4%B9%8C%E5%B0%94%E9%83%BD%E8%AF%AD%E6%9C%89%E7%9D%80%E7%9B%B8%E4%BC%BC%E7%9A%84%E8%AF%8D%E6%B1%87%EF%BC%8C%0A%E4%BD%86%E6%96%87%E5%AD%97%E7%9A%84%E4%B9%A6%E5%86%99%E6%96%B9%E5%BC%8F%E4%B8%8D%E5%90%8C%EF%BC%9B%E5%9C%A8%E6%97%A5%E5%B8%B8%E5%AF%B9%E8%AF%9D%E4%B8%AD%EF%BC%8C%E8%BF%99%E4%B8%A4%E7%A7%8D%E8%AF%AD%E8%A8%80%E9%80%9A%E5%B8%B8%E5%8F%AF%E4%BB%A5%E4%BA%A4%E6%B5%81%E4%BA%92%E9%80%9A%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%81%94%E5%90%88%E5%9B%BD%E8%BF%98%E5%B8%8C%E6%9C%9B%E6%9C%80%E7%BB%88%E6%88%90%E7%AB%8B%E4%B8%80%E9%A1%B9%E5%9F%BA%E9%87%91%EF%BC%8C%0A%E5%B8%AE%E5%8A%A9%E6%9C%89%E5%85%B3%E5%9B%BD%E5%AE%B6%E5%BA%94%E5%AF%B9%E5%85%A8%E7%90%83%E5%8F%98%E6%9A%96%E7%9A%84%E5%BD%B1%E5%93%8D%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%BE%B7%E5%9B%BD%E5%B0%86%E6%AD%A4%E6%AC%A1%E8%A2%AD%E5%87%BB%E7%9A%84%E4%BB%A3%E5%8F%B7%E5%AE%9A%E4%B8%BA%E2%80%9C%E6%B5%B7%E7%8B%AE%E8%A1%8C%E5%8A%A8%E2%80%9D+%E3%80%82%0A%E8%8B%B1%E5%9B%BD%E5%86%9B%E9%98%9F%E4%BB%8E%E6%95%A6%E5%88%BB%E5%B0%94%E5%85%8B%E6%92%A4%E9%80%80%E6%97%B6%E5%A4%B1%E5%8E%BB%E4%BA%86%E5%A4%A7%E9%83%A8%E5%88%86%E9%87%8D%E5%9E%8B%E6%AD%A6%E5%99%A8%E5%92%8C%E8%A1%A5%E7%BB%99%EF%BC%8C%E5%85%83%E6%B0%94%E5%A4%A7%E4%BC%A4%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=MetroPlus%E6%9B%B4%E8%88%92%E9%80%82%EF%BC%8C%E4%B9%9F%E6%B2%A1%E9%82%A3%E4%B9%88%E6%8B%A5%E6%8C%A4%EF%BC%8C%0A%E4%BD%86%E7%A8%8D%E5%BE%AE%E8%B4%B5%E4%BA%86%E4%B8%80%E7%82%B9%EF%BC%8C%E5%8D%B3%E4%BE%BF%E5%A6%82%E6%AD%A4%E8%BF%98%E6%98%AF%E6%AF%94%E6%AC%A7%E6%B4%B2%E7%9A%84%E6%99%AE%E9%80%9A%E5%9C%B0%E9%93%81%E7%A5%A8%E4%BE%BF%E5%AE%9C%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%8D%9A%E8%B4%9D%E5%85%8B%E5%87%BA%E7%94%9F%E4%BA%8E%E5%85%8B%E7%BD%97%E5%9C%B0%E4%BA%9A%E9%A6%96%E9%83%BD%0A%E8%90%A8%E6%A0%BC%E5%8B%92%E5%B8%83%EF%BC%8C%E5%9C%A8%E4%B8%BA%E8%B4%9D%E5%B0%94%E6%A0%BC%E8%8E%B1%E5%BE%B7%E6%B8%B8%E5%87%BB%E9%98%9F%E8%B6%B3%E7%90%83%E4%BF%B1%E4%B9%90%E9%83%A8%E6%95%88%E5%8A%9B%E6%97%B6%E6%88%90%E5%90%8D%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%AE%B8%E5%A4%9A%E6%83%85%E7%BB%AA%E7%A8%B3%E5%AE%9A%E3%80%81%E8%83%BD%E5%8A%9B%E8%BE%83%E5%BC%BA%E7%9A%84%E6%97%85%E5%AE%A2%E9%83%BD%E6%9B%BE%E8%A2%AB%E5%9C%A8%E5%8F%91%E5%B1%95%E4%B8%AD%E5%9B%BD%E5%AE%B6%E6%97%85%E8%A1%8C%E7%9A%84%E6%96%B0%E9%97%AE%E9%A2%98%E6%89%80%E5%90%93%E5%80%92%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%AE%B8%E5%A4%9A%E6%83%85%E7%BB%AA%E7%A8%B3%E5%AE%9A%E3%80%81%E8%83%BD%E5%8A%9B%E8%BE%83%E5%BC%BA%E7%9A%84%E6%97%85%E5%AE%A2%E9%83%BD%E6%9B%BE%E8%A2%AB%E5%9C%A8%E5%8F%91%E5%B1%95%E4%B8%AD%E5%9B%BD%E5%AE%B6%E6%97%85%E8%A1%8C%E7%9A%84%E6%96%B0%E9%97%AE%E9%A2%98%E6%89%80%E5%90%93%E5%80%92%EF%BC%8C%0A%E5%9C%A8%E9%82%A3%E9%87%8C%EF%BC%8C%E9%9C%80%E8%A6%81%E8%BF%85%E9%80%9F%E9%80%82%E5%BA%94%E6%8E%A5%E8%B8%B5%E8%80%8C%E8%87%B3%E7%9A%84%E8%AE%B8%E5%A4%9A%E7%BB%86%E5%BE%AE%E6%96%87%E5%8C%96%E5%B7%AE%E5%BC%82%E3%80%82 "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%AF%8F%E4%B8%AA%E8%A1%97%E5%A4%B4%E5%B0%8F%E5%BA%97%E9%83%BD%E6%91%86%E6%BB%A1%E4%BA%86%E4%B8%80%E6%8E%92 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E8%BF%99%E4%BA%9B%E5%AE%98%E5%91%98%E7%9A%84%E9%99%AA%E5%90%8C%E4%B8%8B%EF%BC%8C%E4%BB%96%E5%90%91%E5%BE%B7%E5%85%8B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E8%BF%99%E4%BA%9B%E5%AE%98%E5%91%98%E7%9A%84%E9%99%AA%E5%90%8C%E4%B8%8B%EF%BC%8C%E4%BB%96%E5%90%91%E5%BE%B7%E5%85%8B%0A%E8%90%A8%E6%96%AF%E5%B7%9E%E7%9A%84%E5%85%AC%E6%B0%91%E4%BF%9D%E8%AF%81%EF%BC%8C%E6%94%BF%E5%BA%9C%E6%AD%A3%E5%9C%A8%E9%87%87%E5%8F%96%E6%8E%AA%E6%96%BD%E6%9D%A5%E4%BF%9D%E6%8A%A4%E5%85%AC%E4%BC%97%E7%9A%84%E5%AE%89%E5%85%A8%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%BF%99%E6%AC%BE%E6%B8%B8%E6%88%8F%E4%BB%A5%E7%AC%AC%E4%BA%8C%E6%AC%A1%E8%B4%B9%E5%8D%A2%E6%9D%B0%EF%BC%88Fallujah%EF%BC%89%E6%88%98%E5%BD%B9%E4%B8%BA%E8%83%8C%E6%99%AF%EF%BC%8C%E8%BF%99%E6%98%AF%E7%BE%8E%E5%86%9B%E5%92%8C%E4%BC%8A "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%BF%99%E9%83%A8%E7%94%B1%E7%91%9E%E6%81%A9%C2%B7%E9%AB%98%E6%96%AF%E6%9E%97%28RyanGoslin%29+%E5%92%8C%E8%89%BE%E7%8E%9B%C2%B7%E6%96%AF%E9%80%9A+%28E "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%AF%8F%E4%B8%AA%E8%A1%97%E5%A4%B4%E5%B0%8F%E5%BA%97%E9%83%BD%E6%91%86%E6%BB%A1%E4%BA%86%E4%B8%80%E6%8E%92%0A%E4%BB%A4%E4%BA%BA%E7%9C%BC%E8%8A%B1%E7%BC%AD%E4%B9%B1%E7%9A%84%E9%A2%84%E4%BB%98%E8%B4%B9%E7%94%B5%E8%AF%9D%E5%8D%A1%EF%BC%8C%E8%BF%99%E4%BA%9B%E7%94%B5%E8%AF%9D%E5%8D%A1%E6%97%A2%E5%8F%AF%E4%BB%A5%E7%94%A8%E4%BA%8E%E5%85%AC%E7%94%A8%E4%BB%98%E8%B4%B9%E7%94%B5%E8%AF%9D%E6%9C%BA%EF%BC%8C%E4%B9%9F%E5%8F%AF%E4%BB%A5%E7%94%A8%E4%BA%8E%E6%99%AE%E9%80%9A%E7%94%B5%E8%AF%9D%E6%9C%BA%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%B0%BD%E7%AE%A1+Winfrey%E5%9C%A8%E5%91%8A%E5%88%AB%E6%97%B6%E7%83%AD%E6%B3%AA "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%BF%99%E6%AC%BE%E6%B8%B8%E6%88%8F%E4%BB%A5%E7%AC%AC%E4%BA%8C%E6%AC%A1%E8%B4%B9%E5%8D%A2%E6%9D%B0%EF%BC%88Fallujah%EF%BC%89%E6%88%98%E5%BD%B9%E4%B8%BA%E8%83%8C%E6%99%AF%EF%BC%8C%E8%BF%99%E6%98%AF%E7%BE%8E%E5%86%9B%E5%92%8C%E4%BC%8A%0A%E6%8B%89%E5%85%8B%E5%86%9B%E9%98%9F%E4%B9%8B%E9%97%B4%E7%9A%84%E4%B8%80%E5%9C%BA%E6%81%B6%E6%88%98%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%BF%99%E9%83%A8%E7%94%B1%E7%91%9E%E6%81%A9%C2%B7%E9%AB%98%E6%96%AF%E6%9E%97%28RyanGoslin%29+%E5%92%8C%E8%89%BE%E7%8E%9B%C2%B7%E6%96%AF%E9%80%9A+%28E%0Amma+Stone%29+%E4%B8%BB%E6%BC%94%E7%9A%84%E7%94%B5%E5%BD%B1%E8%8E%B7%E5%BE%97%E4%BA%86%E5%90%84%E5%A4%A7%E5%A5%96%E9%A1%B9%E7%9A%84%E6%8F%90%E5%90%8D%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%BF%99%E6%A0%B7%E4%B8%80%E6%9D%A5%EF%BC%8C%E6%BA%9C%E5%86%B0%E8%80%85 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%A4%9A%E6%95%B0%E4%BA%BA%E5%BE%88%E6%97%A9%E5%B0%B1%E6%8F%90%E5%89%8D%E8%AE%A2%E5%A5%BD%E4%BD%8D%E7%BD%AE%EF%BC%88%E5%9B%A0%E4%B8%BA%E8%88%B9%E5%9C%A8%E6%97%BA%E5%AD%A3%E9%80%9A "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E8%BF%99%E6%A0%B7%E4%B8%80%E6%9D%A5%EF%BC%8C%E6%BA%9C%E5%86%B0%E8%80%85%0A%E5%B0%B1%E5%8F%AF%E4%BB%A5%E8%BD%AC%E5%BC%AF%E3%80%82%E5%86%B0%E5%88%80%E5%90%91%E5%8F%B3%E5%80%BE%E6%96%9C%EF%BC%8C%E6%BA%9C%E5%86%B0%E8%80%85%E5%B0%B1%E8%BD%AC%E5%90%91%E5%8F%B3%E8%BE%B9%E3%80%82%E5%86%B0%E5%88%80%E5%90%91%E5%B7%A6%E5%80%BE%E6%96%9C%EF%BC%8C%E6%BA%9C%E5%86%B0%E8%80%85%E5%B0%B1%E8%BD%AC%E5%90%91%E5%B7%A6%E8%BE%B9%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=CafeNetEl+Sol+%E6%8F%90%E4%BE%9B%E7%BA%A6%E6%9C%8D%E5%8A%A1%EF%BC%8C%E6%94%B6%E8%B4%B930+%E7%BE%8E%E5%85%83%EF%BC%8C%E8%80%8C%E4%B8%80%E6%97%A5%E9%80%9A%E7%A5%A8%E4%BB%B7%E6%A0%BC%E4%B8%BA+10%E7%BE%8E%E5%85%83%EF%BC%9B%E8%AF%A6%E6%83%85%E8%AF%B7 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%B0%BD%E7%AE%A1+Winfrey%E5%9C%A8%E5%91%8A%E5%88%AB%E6%97%B6%E7%83%AD%E6%B3%AA%0A%E7%9B%88%E7%9C%B6%EF%BC%8C%E4%BD%86%E5%A5%B9%E5%90%91%E7%B2%89%E4%B8%9D%E4%BB%AC%E6%98%8E%E7%A1%AE%E8%A1%A8%E7%A4%BA%EF%BC%8C%E5%A5%B9%E8%BF%98%E4%BC%9A%E5%9B%9E%E6%9D%A5%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=CafeNetEl+Sol+%E6%8F%90%E4%BE%9B%E7%BA%A6%E6%9C%8D%E5%8A%A1%EF%BC%8C%E6%94%B6%E8%B4%B930+%E7%BE%8E%E5%85%83%EF%BC%8C%E8%80%8C%E4%B8%80%E6%97%A5%E9%80%9A%E7%A5%A8%E4%BB%B7%E6%A0%BC%E4%B8%BA+10%E7%BE%8E%E5%85%83%EF%BC%9B%E8%AF%A6%E6%83%85%E8%AF%B7%0A%E8%A7%81%E5%85%B6+Corcovado+%E9%A1%B5%E9%9D%A2%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%97%A0%E4%BA%BA%E7%9C%8B%E7%AE%A1%E7%9A%84%E8%A2%8B%E5%AD%90%E4%B8%8D%E4%BB%85%E6%98%AF%E7%AA%83%E8%B4%BC%E7%9A%84%E7%9B%AE%E6%A0%87%EF%BC%8C%E8%BF%98%E4%BC%9A%E8%A2%AB%E5%BD%93%E6%88%90%E7%82%B8%E5%BC%B9 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%A4%9A%E6%95%B0%E4%BA%BA%E5%BE%88%E6%97%A9%E5%B0%B1%E6%8F%90%E5%89%8D%E8%AE%A2%E5%A5%BD%E4%BD%8D%E7%BD%AE%EF%BC%88%E5%9B%A0%E4%B8%BA%E8%88%B9%E5%9C%A8%E6%97%BA%E5%AD%A3%E9%80%9A%0A%E5%B8%B8%E4%BC%9A%E5%AE%A2%E6%BB%A1%EF%BC%89%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%97%A0%E4%BA%BA%E7%9C%8B%E7%AE%A1%E7%9A%84%E8%A2%8B%E5%AD%90%E4%B8%8D%E4%BB%85%E6%98%AF%E7%AA%83%E8%B4%BC%E7%9A%84%E7%9B%AE%E6%A0%87%EF%BC%8C%E8%BF%98%E4%BC%9A%E8%A2%AB%E5%BD%93%E6%88%90%E7%82%B8%E5%BC%B9%0A%E5%A8%81%E8%83%81%EF%BC%8C%E5%BC%95%E8%B5%B7%E5%BD%93%E5%B1%80%E7%9A%84%E8%AD%A6%E6%83%95%E5%92%8C%E5%85%B3%E6%B3%A8%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%B9%B8%E5%AD%98%E8%80%85%E5%BC%97%E6%9C%97%E9%BD%90%E6%AD%87%E5%85%8B%C2%B7%E7%A7%91%E7%93%A6%E5%B0%94%0A%E8%AF%B4%EF%BC%9A%E2%80%9C%E7%BB%88%E4%BA%8E%E6%9C%89%E4%B8%80%E5%9D%97%E7%8E%BB%E7%92%83%E7%A2%8E%E4%BA%86%EF%BC%8C%E4%BB%96%E4%BB%AC%E5%BC%80%E5%A7%8B%E4%BB%8E%E7%AA%97%E6%88%B7%E9%80%83%E5%87%BA%E5%8E%BB%E3%80%82%E2%80%9D "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E5%87%A0%E4%B8%AA%E4%B8%96%E7%BA%AA%E9%87%8C%EF%BC%8C%E7%BD%97%E9%A9%AC%E5%B8%9D%E5%9B%BD%E5%9C%A8%E5%8C%BB%E5%AD%A6%E9%A2%86%E5%9F%9F%E5%8F%96%E5%BE%97%E4%BA%86%E5%B7%A8%E5%A4%A7%E6%88%90%E6%9E%9C%EF%BC%8C%E6%9E%84%E6%88%90%E4%BA%86%E6%88%91%E4%BB%AC%E4%BB%8A%E5%A4%A9%E6%89%80%E7%9F%A5%E6%99%93 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BA%94%E6%B8%94%E6%9D%91%EF%BC%88Cinque+Terre%EF%BC%89%EF%BC%8C%0A%E5%8E%9F%E6%84%8F%E4%B8%BA%E4%BA%94%E5%9D%97%E5%9C%9F%E5%9C%B0%EF%BC%8C%E7%94%B1%E4%BD%8D%E4%BA%8E%E6%84%8F%E5%A4%A7%E5%88%A9%E5%88%A9%E5%8F%A4%E9%87%8C%E4%BA%9A%EF%BC%88Liguria%EF%BC%89%E5%9C%B0%E5%8C%BA%E7%9A%84%E4%BA%94%E5%BA%A7%E6%B2%BF%E6%B5%B7%E5%B0%8F%E6%9D%91%E5%BA%84 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BB%96%E6%8E%A5%E5%8F%97%E8%BF%87%E4%BA%A7%E7%A7%91%E5%8C%BB%E7%94%9F%E5%9F%B9%E8%AE%AD%EF%BC%8C%E4%BB%8E+1959+%E5%B9%B4%E5%BC%80%E5%A7%8B%E5%9C%A8%E5%A5%A5%E5%85%8B%E5%85%B0%E5%9B%BD%E5%AE%B6 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BB%96%E6%8E%A5%E5%8F%97%E8%BF%87%E4%BA%A7%E7%A7%91%E5%8C%BB%E7%94%9F%E5%9F%B9%E8%AE%AD%EF%BC%8C%E4%BB%8E+1959+%E5%B9%B4%E5%BC%80%E5%A7%8B%E5%9C%A8%E5%A5%A5%E5%85%8B%E5%85%B0%E5%9B%BD%E5%AE%B6%0A%E5%A6%87%E5%A5%B3%E5%8C%BB%E9%99%A2%E5%B7%A5%E4%BD%9C%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=1970+%E5%B9%B4%EF%BC%8C%E5%8C%BB%E5%AD%A6%E5%8D%9A%E5%A3%AB%E5%85%BC%E7%A0%94%E7%A9%B6%E7%A7%91%E5%AD%A6%E5%AE%B6%E9%9B%B7%E8%92%99 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BA%94%E6%B8%94%E6%9D%91%EF%BC%88Cinque+Terre%EF%BC%89%EF%BC%8C%0A%E5%8E%9F%E6%84%8F%E4%B8%BA%E4%BA%94%E5%9D%97%E5%9C%9F%E5%9C%B0%EF%BC%8C%E7%94%B1%E4%BD%8D%E4%BA%8E%E6%84%8F%E5%A4%A7%E5%88%A9%E5%88%A9%E5%8F%A4%E9%87%8C%E4%BA%9A%EF%BC%88Liguria%EF%BC%89%E5%9C%B0%E5%8C%BA%E7%9A%84%E4%BA%94%E5%BA%A7%E6%B2%BF%E6%B5%B7%E5%B0%8F%E6%9D%91%E5%BA%84%0ARiomaggiore%E3%80%81Manarola%E3%80%81 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%9C%A8%E5%87%A0%E4%B8%AA%E4%B8%96%E7%BA%AA%E9%87%8C%EF%BC%8C%E7%BD%97%E9%A9%AC%E5%B8%9D%E5%9B%BD%E5%9C%A8%E5%8C%BB%E5%AD%A6%E9%A2%86%E5%9F%9F%E5%8F%96%E5%BE%97%E4%BA%86%E5%B7%A8%E5%A4%A7%E6%88%90%E6%9E%9C%EF%BC%8C%E6%9E%84%E6%88%90%E4%BA%86%E6%88%91%E4%BB%AC%E4%BB%8A%E5%A4%A9%E6%89%80%E7%9F%A5%E6%99%93%0A%E7%9A%84%E5%A4%A7%E9%83%A8%E5%88%86%E7%9F%A5%E8%AF%86%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=1970+%E5%B9%B4%EF%BC%8C%E5%8C%BB%E5%AD%A6%E5%8D%9A%E5%A3%AB%E5%85%BC%E7%A0%94%E7%A9%B6%E7%A7%91%E5%AD%A6%E5%AE%B6%E9%9B%B7%E8%92%99%0A%E5%BE%B7%C2%B7%E8%BE%BE%E9%A9%AC%E8%BF%AA%E5%AE%89%28Raymond+Damadian%29 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BA%94%E6%B8%94%E6%9D%91%EF%BC%88Cinque+Terre%EF%BC%89%EF%BC%8C%0A%E5%8E%9F%E6%84%8F%E4%B8%BA%E4%BA%94%E5%9D%97%E5%9C%9F%E5%9C%B0%EF%BC%8C%E7%94%B1%E4%BD%8D%E4%BA%8E%E6%84%8F%E5%A4%A7%E5%88%A9%E5%88%A9%E5%8F%A4%E9%87%8C%E4%BA%9A%EF%BC%88Liguria%EF%BC%89%E5%9C%B0%E5%8C%BA%E7%9A%84%E4%BA%94%E5%BA%A7%E6%B2%BF%E6%B5%B7%E5%B0%8F%E6%9D%91%E5%BA%84%0ARiomaggiore%E3%80%81Manarola%E3%80%81%0ACorniglia%E3%80%81Vernazza%E5%92%8C+Monterosso%E7%BB%84%E6%88%90%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%AF%B9%E9%82%A3%E4%BA%9B%E5%96%9C%E6%AC%A2%E6%88%B7%E5%A4%96%E6%B4%BB%E5%8A%A8%E7%9A%84%E4%BA%BA%E6%9D%A5%E8%AF%B4%EF%BC%8C%E5%BF%85%E7%84%B6%E4%BC%9A%E5%BE%92%E6%AD%A5%E7%99%BB%E4%B8%8A "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%8D%B0%E5%BA%A6%E8%AF%AD%E5%92%8C%E4%B9%8C%E5%B0%94%E9%83%BD%E8%AF%AD%E6%9C%89%E7%9D%80%E7%9B%B8%E4%BC%BC%E7%9A%84%E8%AF%8D%E6%B1%87%EF%BC%8C%E4%BD%86%E6%96%87%E5%AD%97%E7%9A%84%E4%B9%A6%E5%86%99%E6%96%B9%E5%BC%8F "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=1970+%E5%B9%B4%EF%BC%8C%E5%8C%BB%E5%AD%A6%E5%8D%9A%E5%A3%AB%E5%85%BC%E7%A0%94%E7%A9%B6%E7%A7%91%E5%AD%A6%E5%AE%B6%E9%9B%B7%E8%92%99%0A%E5%BE%B7%C2%B7%E8%BE%BE%E9%A9%AC%E8%BF%AA%E5%AE%89%28Raymond+Damadian%29%0A%E5%8F%91%E7%8E%B0%E4%BA%86%E4%BD%BF%E7%94%A8%E7%A3%81%E5%85%B1%E6%8C%AF%E6%88%90%E5%83%8F%E4%BD%9C%E4%B8%BA%E5%8C%BB%E5%AD%A6%E8%AF%8A%E6%96%AD%E5%B7%A5%E5%85%B7%E7%9A%84%E5%9F%BA%E7%A1%80%E5%8E%9F%E7%90%86%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%8D%B0%E5%BA%A6%E8%AF%AD%E5%92%8C%E4%B9%8C%E5%B0%94%E9%83%BD%E8%AF%AD%E6%9C%89%E7%9D%80%E7%9B%B8%E4%BC%BC%E7%9A%84%E8%AF%8D%E6%B1%87%EF%BC%8C%E4%BD%86%E6%96%87%E5%AD%97%E7%9A%84%E4%B9%A6%E5%86%99%E6%96%B9%E5%BC%8F%0A%E4%B8%8D%E5%90%8C%EF%BC%9B%E5%9C%A8%E6%97%A5%E5%B8%B8%E5%AF%B9%E8%AF%9D%E4%B8%AD%EF%BC%8C%E8%BF%99%E4%B8%A4%E7%A7%8D%E8%AF%AD%E8%A8%80%E9%80%9A%E5%B8%B8%E5%8F%AF%E4%BB%A5%E4%BA%A4%E6%B5%81%E4%BA%92%E9%80%9A%E3%80%82 "HTTP/1.1 200 OK"
