[data] fleurs-zh-en: 전체 240, train 10 / dev 20 / test 20
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['.', '”', '。', '）', '，'] 측정=[')', '-', '·', '“', '”', '、', '。', '）', '，'] — 측정값 채택
[profile] Chinese (Mandarin, written) / 어순 SVO | e.g. 夏季...会导致睡眠不足 (Subject 夏季... + Verb 会导致 + Object 睡眠不足); 皮特曼认为... (皮特曼 = S, 认为 = V, clause = O) / 띄어쓰기 False(측정) / 타깃 띄어쓰기 True
[translator] google:en:ctx=True (대표 타깃 English)
[iter 0] train fmt=0.70(1st 0.20)  T12: eff=0.6451 adq=0.7907 contra=0.223 laal=7.69 k=2.78 miss=0.00  T24: eff=0.7247 adq=0.7981 contra=0.115 laal=12.17 k=2.00 miss=0.00  score=0.6849  premature=0.125
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%85%B6%E4%B8%AD%E7%9A%84%E8%AE%B8%E5%A4%9A%E4%BD%9C%E8%80%85%E5%90%8E%E6%9D%A5%E5%AF%B9%E4%B9%94%E6%81%A9%C2%B7%E6%96%AF%E5%9B%BE%E5%B0%94%E7%89%B9+%28Jon+Stewart%29+%E5%92%8C%E5%8F%B2%E8%92%82%E8%8A%AC%C2%B7%E7%A7%91%E5%B0%94%E4%BC%AF%E7%89%B9+%28Stephen+Colbert%29+%E7%9A%84%E6%96%B0%E9%97%BB%E6%81%B6%E6%90%9E%E8%8A%82%E7%9B%AE%E4%BA%A7%E7%94%9F%E4%BA%86%E5%B7%A8%E5%A4%A7%E5%BD%B1%E5%93%8D%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%94%B1%E4%BA%8E%E5%BE%B7%E5%9B%BD%E4%BA%BA%E5%9C%A8%E6%BD%9C%E8%89%87%E6%96%B9%E9%9D%A2%E5%BE%88%E6%88%90%E5%8A%9F%EF%BC%8C%E4%BB%96%E4%BB%AC%E5%9C%A8%E6%88%98%E5%90%8E%E4%B8%8D%E8%8E%B7%E6%89%98%E7%AE%A1%E5%A4%A7%E9%87%8F%E6%BD%9C%E8%89%87%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BB%8A%E5%A4%A9%EF%BC%8C%E6%88%91%E4%BB%AC%E4%BD%BF%E7%94%A8%E8%AE%A1%E7%AE%97%E6%9C%BA%E5%A4%84%E7%90%86%E5%9B%BE%E7%89%87%E5%92%8C%E8%A7%86%E9%A2%91%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%AF%8D%E8%AF%AD%E4%BA%BA%E6%95%B0%E5%8F%96%E5%86%B3%E4%BA%8E%E7%B4%A7%E5%AF%86%E7%9B%B8%E5%85%B3%E7%9A%84%E6%96%B9%E8%A8%80%E6%98%AF%E5%90%A6%E8%AE%A1%E7%AE%97%E5%9C%A8%E5%86%85%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%B9%B6%E9%9D%9E%E6%89%80%E6%9C%89%E4%BA%BA%E9%83%BD%E6%94%AF%E6%8C%81%E5%A5%B3%E6%80%A7%E5%8F%82%E8%B5%9B%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%B0%BD%E7%AE%A1%E6%97%A9%E4%BA%9B%E6%97%B6%E5%80%99%E5%9C%A8%E7%A9%BA%E9%97%B4%E7%AB%99%E4%BB%BB%E5%8A%A1%E4%B8%AD%E4%B8%A2%E5%A4%B1%E4%BA%86%E4%B8%80%E4%B8%AA%E9%99%80%E8%9E%BA%E4%BB%AA%EF%BC%8C%E4%BD%86%E7%A9%BA%E9%97%B4%E7%AB%99%E4%B8%80%E7%9B%B4%E4%BF%9D%E6%8C%81%E7%9D%80%E5%AE%83%E7%9A%84%E5%A7%BF%E6%80%81%EF%BC%8C%E7%9B%B4%E5%88%B0%E5%A4%AA%E7%A9%BA%E8%A1%8C%E8%B5%B0%E4%BB%BB%E5%8A%A1%E7%BB%93%E6%9D%9F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%8D%B0%E5%BA%A6%E6%B2%B3%E6%B5%81%E5%9F%9F%E6%96%87%E6%98%8E%E6%98%AF%E9%9D%92%E9%93%9C%E6%97%B6%E4%BB%A3%E7%9A%84%E6%96%87%E6%98%8E%EF%BC%8C%E4%BD%8D%E4%BA%8E%E5%8D%B0%E5%BA%A6%E8%A5%BF%E5%8C%97%E9%83%A8%E6%AC%A1%E5%A4%A7%E9%99%86%EF%BC%8C%E8%A6%86%E7%9B%96%E7%9A%84%E5%8C%BA%E5%9F%9F%E5%8C%85%E6%8B%AC%E4%BA%86%E7%8E%B0%E4%BB%A3%E5%B7%B4%E5%9F%BA%E6%96%AF%E5%9D%A6%E7%9A%84%E5%A4%A7%E9%83%A8%E5%88%86%E5%9C%B0%E5%8C%BA%EF%BC%8C%E4%BB%A5%E5%8F%8A%E5%8D%B0%E5%BA%A6%E8%A5%BF%E5%8C%97%E9%83%A8%E5%92%8C%E9%98%BF%E5%AF%8C%E6%B1%97%E4%B8%9C%E5%8C%97%E9%83%A8%E7%9A%84%E4%B8%80%E4%BA%9B%E5%9C%B0%E5%8C%BA%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%8D%AE%E8%AF%B4%EF%BC%8C%E5%85%B6%E4%BB%96%E4%BA%BA%E6%98%AF%E8%A2%AB%E5%8A%A8%E7%89%A9%E5%85%BB%E5%A4%A7%E7%9A%84%EF%BC%9B%E6%9C%89%E4%BA%9B%E4%BA%BA%E7%8B%AC%E8%87%AA%E7%94%9F%E6%B4%BB%E5%9C%A8%E9%87%8E%E5%A4%96%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%84%B6%E8%80%8C%EF%BC%8C1922+%E5%B9%B4%E5%8F%91%E7%8E%B0%E4%BA%86%E4%BB%96%E7%9A%84%E5%A2%93%E7%A9%B4%EF%BC%8C%E8%AE%A9%E4%BB%96%E6%88%90%E4%BA%86%E5%90%8D%E4%BA%BA%E3%80%82%E8%99%BD%E7%84%B6%E6%9C%89%E8%AE%B8%E5%A4%9A%E8%BF%87%E5%8E%BB%E7%9A%84%E5%9D%9F%E5%A2%93%E8%A2%AB%E7%9B%97%EF%BC%8C%E4%BD%86%E8%BF%99%E5%BA%A7%E5%9D%9F%E5%A2%93%E5%87%A0%E4%B9%8E%E6%9C%AA%E9%81%AD%E7%A0%B4%E5%9D%8F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%B8%A5%E5%AF%92%E4%B9%9F%E8%AE%B8%E6%98%AF%E6%B2%A1%E6%9C%89%E5%87%86%E5%A4%87%E7%9A%84%E4%BA%BA%E5%B0%86%E9%9D%A2%E4%B8%B4%E7%9A%84%E5%94%AF%E4%B8%80%E7%9C%9F%E6%AD%A3%E7%9A%84%E5%8D%B1%E9%99%A9%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%99%BE%E5%88%86%E4%B9%8B%E5%8D%81%E5%85%AB%E7%9A%84%E5%A7%94%E5%86%85%E7%91%9E%E6%8B%89%E4%BA%BA%E5%A4%B1%E4%B8%9A%EF%BC%8C%E8%80%8C%E5%A4%A7%E9%83%A8%E5%88%86%E5%B0%B1%E4%B8%9A%E8%80%85%E6%98%AF%E9%9D%9E%E6%AD%A3%E8%A7%84%E7%BB%8F%E6%B5%8E%E4%BB%8E%E4%B8%9A%E4%BA%BA%E5%91%98%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BD%86%E5%9C%A8%E4%BB%8E%E6%9D%A5%E6%B2%A1%E6%9C%89%E8%BF%87%E7%BB%86%E8%8F%8C%E7%BE%A4%E7%9A%84%E4%B8%96%E7%95%8C%E5%85%B6%E4%BB%96%E5%9C%B0%E6%96%B9%EF%BC%8C%E4%BD%A0%E9%81%87%E5%88%B0%E9%97%AE%E9%A2%98%E7%9A%84%E5%8F%AF%E8%83%BD%E6%80%A7%E8%A6%81%E5%A4%A7%E5%BE%97%E5%A4%9A%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BE%8B%E5%A6%82%EF%BC%8C%E4%BB%96%E4%BB%AC%E6%B2%A1%E6%9C%89%E7%8E%89%E7%B1%B3%E3%80%81%E8%A5%BF%E7%BA%A2%E6%9F%BF%E3%80%81%E5%9C%9F%E8%B1%86%E5%92%8C%E5%8F%AF%E5%8F%AF%EF%BC%8C%E4%B9%9F%E6%B2%A1%E6%9C%89%E5%93%AA%E4%B8%AA%E5%8F%A4%E7%BD%97%E9%A9%AC%E4%BA%BA%E5%90%83%E8%BF%87%E7%81%AB%E9%B8%A1%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BB%96%E4%BB%AC%E7%9A%84%E7%A5%96%E5%85%88%E5%8D%97%E6%96%B9%E5%8F%A4%E7%8C%BF%E6%B2%A1%E6%9C%89%E7%9B%B4%E7%AB%8B%E8%A1%8C%E8%B5%B0%E7%9A%84%E4%B9%A0%E6%83%AF%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%99%BD%E4%BB%A4%E6%B5%B7%E5%B3%A1%E7%BB%8F%E7%94%B1%E5%A5%A5%E5%86%85%E5%8A%A0%E6%B9%96%EF%BC%88Lake+Onega%EF%BC%89%E3%80%81%E6%8B%89%E5%A4%9A%E5%8A%A0%E6%B9%96%EF%BC%88Lake+Ladoga%EF%BC%89%E5%92%8C%E5%9C%A3%E5%BD%BC%E5%BE%97%E5%A0%A1%EF%BC%88Saint+Petersburg%EF%BC%89%E8%BF%9E%E6%8E%A5%E5%8C%97%E5%86%B0%E6%B4%8B%E5%92%8C%E6%B3%A2%E7%BD%97%E7%9A%84%E6%B5%B7%EF%BC%8C%E8%BF%9E%E6%8E%A5%E5%A4%84%E5%A4%9A%E6%95%B0%E6%98%AF%E6%B2%B3%E6%B5%81%E5%92%8C%E6%B9%96%E6%B3%8A%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%A4%AA%E7%A9%BA%E8%88%B1%E7%9C%8B%E8%B5%B7%E6%9D%A5%E5%BE%88%E5%83%8F%E5%88%92%E8%BF%87%E5%A4%A9%E7%A9%BA%E7%9A%84%E6%B5%81%E6%98%9F%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BB%96%E7%94%9A%E8%87%B3%E6%8F%90%E5%87%BA%EF%BC%8C%E8%BF%99%E7%A7%8D%E7%90%86%E8%A7%A3%E4%BA%BA%E7%B1%BB%E8%A1%8C%E4%B8%BA%E7%9A%84%E8%83%BD%E5%8A%9B%E5%8F%AF%E8%83%BD%E6%98%AF%E5%AE%B6%E7%8A%AC%E7%AD%89%E5%8A%A8%E7%89%A9%E5%85%B1%E6%9C%89%E7%9A%84%E6%9C%AC%E9%A2%86%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%A4%A7%E9%87%91%E5%AD%97%E5%A1%94%E6%98%AF%E4%B8%BA%E7%BA%AA%E5%BF%B5%E8%83%A1%E5%A4%AB%E6%B3%95%E8%80%81%E8%80%8C%E5%BB%BA%E9%80%A0%E7%9A%84%EF%BC%8C%E5%B9%B6%E4%B8%BA%E7%BA%AA%E5%BF%B5%E8%83%A1%E5%A4%AB%E7%9A%84%E5%A6%BB%E5%AD%90%E5%92%8C%E5%AE%B6%E5%BA%AD%E6%88%90%E5%91%98%E5%BB%BA%E9%80%A0%E4%BA%86%E5%A4%9A%E5%BA%A7%E8%BE%83%E5%B0%8F%E7%9A%84%E9%87%91%E5%AD%97%E5%A1%94%E3%80%81%E5%9D%9F%E5%A2%93%E5%92%8C%E5%BA%99%E5%AE%87%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%8D%AE%E6%95%85%E4%BA%8B%E6%83%85%E8%8A%82%E6%89%80%E5%86%99%EF%BC%8C%E6%AD%A4%E4%BA%BA%E6%84%BF%E4%B8%8D%E6%83%9C%E4%B8%80%E5%88%87%E4%BB%A3%E4%BB%B7%E5%87%BA%E4%BA%BA%E5%A4%B4%E5%9C%B0%E3%80%82%E6%84%A4%E6%85%A8%E7%9A%84%E4%BB%A5%E5%BC%97%E6%89%80%E4%BA%BA%E5%AE%A3%E5%B8%83%E9%BB%91%E8%8B%A5%E6%96%AF%E8%BE%BE%E7%89%B9%E6%96%AF%EF%BC%88Herostratus%EF%BC%89%E4%B9%8B%E5%90%8D%E7%BD%84%E7%AB%B9%E9%9A%BE%E4%B9%A6%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%B8%A4%E5%B0%8F%E6%97%B6%E5%86%85%EF%BC%8C%E6%94%BF%E5%BA%9C%E5%A4%A7%E6%A5%BC%E9%99%84%E8%BF%91%E5%8F%88%E5%8F%91%E7%94%9F%E4%BA%86%E4%B8%89%E8%B5%B7%E7%82%B8%E5%BC%B9%E7%88%86%E7%82%B8%E4%BA%8B%E4%BB%B6%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%94%B1%E4%BA%8E%E5%BE%B7%E5%9B%BD%E4%BA%BA%E5%9C%A8%E6%BD%9C%E8%89%87%E6%96%B9%E9%9D%A2%E5%BE%88%E6%88%90%E5%8A%9F%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%AF%8D%E8%AF%AD%E4%BA%BA%E6%95%B0%E5%8F%96%E5%86%B3%E4%BA%8E%E7%B4%A7%E5%AF%86%E7%9B%B8%E5%85%B3%E7%9A%84%E6%96%B9%E8%A8%80 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E7%94%B1%E4%BA%8E%E5%BE%B7%E5%9B%BD%E4%BA%BA%E5%9C%A8%E6%BD%9C%E8%89%87%E6%96%B9%E9%9D%A2%E5%BE%88%E6%88%90%E5%8A%9F%EF%BC%8C%0A%E4%BB%96%E4%BB%AC%E5%9C%A8%E6%88%98%E5%90%8E%E4%B8%8D%E8%8E%B7%E6%89%98%E7%AE%A1%E5%A4%A7%E9%87%8F%E6%BD%9C%E8%89%87%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%AF%8D%E8%AF%AD%E4%BA%BA%E6%95%B0%E5%8F%96%E5%86%B3%E4%BA%8E%E7%B4%A7%E5%AF%86%E7%9B%B8%E5%85%B3%E7%9A%84%E6%96%B9%E8%A8%80%0A%E6%98%AF%E5%90%A6%E8%AE%A1%E7%AE%97%E5%9C%A8%E5%86%85%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%8D%AE%E8%AF%B4%EF%BC%8C%E5%85%B6%E4%BB%96%E4%BA%BA%E6%98%AF%E8%A2%AB%E5%8A%A8%E7%89%A9%E5%85%BB%E5%A4%A7%E7%9A%84%EF%BC%9B "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%85%B6%E4%B8%AD%E7%9A%84%E8%AE%B8%E5%A4%9A%E4%BD%9C%E8%80%85%E5%90%8E%E6%9D%A5 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BB%8A%E5%A4%A9%EF%BC%8C%E6%88%91%E4%BB%AC%E4%BD%BF%E7%94%A8%E8%AE%A1%E7%AE%97%E6%9C%BA%E5%A4%84%E7%90%86 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E6%8D%AE%E8%AF%B4%EF%BC%8C%E5%85%B6%E4%BB%96%E4%BA%BA%E6%98%AF%E8%A2%AB%E5%8A%A8%E7%89%A9%E5%85%BB%E5%A4%A7%E7%9A%84%EF%BC%9B%0A%E6%9C%89%E4%BA%9B%E4%BA%BA%E7%8B%AC%E8%87%AA%E7%94%9F%E6%B4%BB%E5%9C%A8%E9%87%8E%E5%A4%96%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%B9%B6%E9%9D%9E%E6%89%80%E6%9C%89%E4%BA%BA%E9%83%BD "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%B9%B6%E9%9D%9E%E6%89%80%E6%9C%89%E4%BA%BA%E9%83%BD%0A%E6%94%AF%E6%8C%81%E5%A5%B3%E6%80%A7%E5%8F%82%E8%B5%9B%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%85%B6%E4%B8%AD%E7%9A%84%E8%AE%B8%E5%A4%9A%E4%BD%9C%E8%80%85%E5%90%8E%E6%9D%A5%0A%E5%AF%B9%E4%B9%94%E6%81%A9%C2%B7%E6%96%AF%E5%9B%BE "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%8D%B0%E5%BA%A6%E6%B2%B3%E6%B5%81%E5%9F%9F%E6%96%87%E6%98%8E%E6%98%AF%E9%9D%92%E9%93%9C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%85%B6%E4%B8%AD%E7%9A%84%E8%AE%B8%E5%A4%9A%E4%BD%9C%E8%80%85%E5%90%8E%E6%9D%A5%0A%E5%AF%B9%E4%B9%94%E6%81%A9%C2%B7%E6%96%AF%E5%9B%BE%0A%E5%B0%94%E7%89%B9+%28Jon+Stewart%29 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%8D%B0%E5%BA%A6%E6%B2%B3%E6%B5%81%E5%9F%9F%E6%96%87%E6%98%8E%E6%98%AF%E9%9D%92%E9%93%9C%0A%E6%97%B6%E4%BB%A3%E7%9A%84%E6%96%87%E6%98%8E%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%B0%BD%E7%AE%A1%E6%97%A9%E4%BA%9B%E6%97%B6%E5%80%99 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BB%8A%E5%A4%A9%EF%BC%8C%E6%88%91%E4%BB%AC%E4%BD%BF%E7%94%A8%E8%AE%A1%E7%AE%97%E6%9C%BA%E5%A4%84%E7%90%86%0A%E5%9B%BE%E7%89%87%E5%92%8C%E8%A7%86%E9%A2%91%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BD%86%E5%9C%A8%E4%BB%8E%E6%9D%A5%E6%B2%A1%E6%9C%89%E8%BF%87%E7%BB%86%E8%8F%8C%E7%BE%A4%E7%9A%84%E4%B8%96%E7%95%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BD%86%E5%9C%A8%E4%BB%8E%E6%9D%A5%E6%B2%A1%E6%9C%89%E8%BF%87%E7%BB%86%E8%8F%8C%E7%BE%A4%E7%9A%84%E4%B8%96%E7%95%8C%0A%E5%85%B6%E4%BB%96%E5%9C%B0%E6%96%B9%EF%BC%8C%E4%BD%A0 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%BD%86%E5%9C%A8%E4%BB%8E%E6%9D%A5%E6%B2%A1%E6%9C%89%E8%BF%87%E7%BB%86%E8%8F%8C%E7%BE%A4%E7%9A%84%E4%B8%96%E7%95%8C%0A%E5%85%B6%E4%BB%96%E5%9C%B0%E6%96%B9%EF%BC%8C%E4%BD%A0%0A%E9%81%87%E5%88%B0%E9%97%AE%E9%A2%98%E7%9A%84%E5%8F%AF%E8%83%BD%E6%80%A7%E8%A6%81%E5%A4%A7%E5%BE%97%E5%A4%9A%E3%80%82 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%B0%BD%E7%AE%A1%E6%97%A9%E4%BA%9B%E6%97%B6%E5%80%99%0A%E5%9C%A8%E7%A9%BA%E9%97%B4%E7%AB%99%E4%BB%BB%E5%8A%A1 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%85%B6%E4%B8%AD%E7%9A%84%E8%AE%B8%E5%A4%9A%E4%BD%9C%E8%80%85%E5%90%8E%E6%9D%A5%0A%E5%AF%B9%E4%B9%94%E6%81%A9%C2%B7%E6%96%AF%E5%9B%BE%0A%E5%B0%94%E7%89%B9+%28Jon+Stewart%29%0A%E5%92%8C%E5%8F%B2%E8%92%82%E8%8A%AC%C2%B7%E7%A7%91 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%8D%B0%E5%BA%A6%E6%B2%B3%E6%B5%81%E5%9F%9F%E6%96%87%E6%98%8E%E6%98%AF%E9%9D%92%E9%93%9C%0A%E6%97%B6%E4%BB%A3%E7%9A%84%E6%96%87%E6%98%8E%EF%BC%8C%0A%E4%BD%8D%E4%BA%8E%E5%8D%B0%E5%BA%A6%E8%A5%BF%E5%8C%97%E9%83%A8%E6%AC%A1%E5%A4%A7%E9%99%86%EF%BC%8C%E8%A6%86%E7%9B%96%E7%9A%84%E5%8C%BA%E5%9F%9F%E6%8B%AC "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%B0%BD%E7%AE%A1%E6%97%A9%E4%BA%9B%E6%97%B6%E5%80%99%0A%E5%9C%A8%E7%A9%BA%E9%97%B4%E7%AB%99%E4%BB%BB%E5%8A%A1%0A%E4%B8%AD%E4%B8%A2%E5%A4%B1%E4%BA%86%E4%B8%80%E4%B8%AA%E9%99%80%E8%9E%BA%E4%BB%AA%EF%BC%8C%E4%BD%86%E7%A9%BA%E9%97%B4%E7%AB%99%E4%B8%80%E7%9B%B4%E4%BF%9D%E6%8C%81%E7%9D%80%E5%AE%83%E7%9A%84%E5%A7%BF%E6%80%81%EF%BC%8C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E4%B8%A5%E5%AF%92%E4%B9%9F%E8%AE%B8%E6%98%AF%E6%B2%A1%E6%9C%89%E5%87%86%E5%A4%87%E7%9A%84%E4%BA%BA%E5%B0%86%E9%9D%A2%E4%B8%B4%E7%9A%84%E5%94%AF "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%E5%85%B6%E4%B8%AD%E7%9A%84%E8%AE%B8%E5%A4%9A%E4%BD%9C%E8%80%85%E5%90%8E%E6%9D%A5%0A%E5%AF%B9%E4%B9%94%E6%81%A9%C2%B7%E6%96%AF%E5%9B%BE%0A%E5%B0%94%E7%89%B9+%28Jon+Stewart%29%0A%E5%92%8C%E5%8F%B2%E8%92%82%E8%8A%AC%C2%B7%E7%A7%91%0A%E5%B0%94%E4%BC%AF%E7%89%B9+%28Stephen+Colbert%29 "HTTP/1.1 200 OK"
